Date : 2025-12-14 01:50:52
Directory : e:\Workspace\Edu_Learn_Next
Total : 330 files,  12661 codes, 289 comments, 1209 blanks, all 14159 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Workspace\Edu_Learn_Nest\app\components\students_components\StudentsHeader.tsx            | TypeScript JSX     |        -38 |         -1 |         -6 |        -45 |
| e:\Workspace\Edu_Learn_Nest\app\components\students_components\StudentsTable.tsx             | TypeScript JSX     |       -145 |          0 |         -8 |       -153 |
| e:\Workspace\Edu_Learn_Nest\app\components\students_components\types.ts                      | TypeScript         |         -9 |          0 |         -1 |        -10 |
| e:\Workspace\Edu_Learn_Nest\app\components\ui_components\CustomCard.tsx                      | TypeScript JSX     |        -23 |          0 |         -4 |        -27 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\ChatHeader.tsx                    | TypeScript JSX     |        -23 |          0 |         -4 |        -27 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\ClassListItem.tsx                 | TypeScript JSX     |        -46 |          0 |         -5 |        -51 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\ConversationItem.tsx              | TypeScript JSX     |        -47 |          0 |         -4 |        -51 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\ExerciseListItem.tsx              | TypeScript JSX     |        -38 |          0 |         -4 |        -42 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\GradeStatCard.tsx                 | TypeScript JSX     |        -40 |          0 |         -5 |        -45 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\MessageBubble.tsx                 | TypeScript JSX     |        -27 |          0 |         -3 |        -30 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\ProgressCard.tsx                  | TypeScript JSX     |        -27 |          0 |         -5 |        -32 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\QuickActionCard.tsx               | TypeScript JSX     |        -15 |          0 |         -4 |        -19 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\StatCard.tsx                      | TypeScript JSX     |        -15 |          0 |         -4 |        -19 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_components\UserHeader.tsx                    | TypeScript JSX     |        -48 |          0 |         -6 |        -54 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_exercises_components\UserExercisesHeader.tsx | TypeScript JSX     |        -42 |         -1 |         -6 |        -49 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_exercises_components\UserExercisesTable.tsx  | TypeScript JSX     |        -98 |          0 |         -6 |       -104 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_exercises_components\types.ts                | TypeScript         |         -9 |          0 |         -1 |        -10 |
| e:\Workspace\Edu_Learn_Nest\app\components\user_grades_components\UserGradesHeader.tsx       | TypeScript JSX     |        -60 |         -1 |         -6 |        -67 |
| e:\Workspace\Edu_Learn_Nest\app\contexts\SidebarColorContext.tsx                             | TypeScript JSX     |        -30 |          0 |        -10 |        -40 |
| e:\Workspace\Edu_Learn_Nest\app\globals.css                                                  | CSS                |       -140 |         -9 |        -27 |       -176 |
| e:\Workspace\Edu_Learn_Nest\app\layout.tsx                                                   | TypeScript JSX     |        -34 |          0 |         -5 |        -39 |
| e:\Workspace\Edu_Learn_Nest\app\not-found.tsx                                                | TypeScript JSX     |        -88 |         -6 |         -9 |       -103 |
| e:\Workspace\Edu_Learn_Nest\app\providers.tsx                                                | TypeScript JSX     |        -23 |          0 |         -4 |        -27 |
| e:\Workspace\Edu_Learn_Nest\app\types\types.ts                                               | TypeScript         |         -9 |          0 |         -2 |        -11 |
| e:\Workspace\Edu_Learn_Nest\app\user\chat\page.tsx                                           | TypeScript JSX     |       -173 |          0 |        -15 |       -188 |
| e:\Workspace\Edu_Learn_Nest\app\user\classes\page.tsx                                        | TypeScript JSX     |        -56 |          0 |         -8 |        -64 |
| e:\Workspace\Edu_Learn_Nest\app\user\community\page.tsx                                      | TypeScript JSX     |       -343 |         -7 |        -31 |       -381 |
| e:\Workspace\Edu_Learn_Nest\app\user\documents\page.tsx                                      | TypeScript JSX     |       -158 |         -6 |        -15 |       -179 |
| e:\Workspace\Edu_Learn_Nest\app\user\exercises\[id]\page.tsx                                 | TypeScript JSX     |       -291 |          0 |        -28 |       -319 |
| e:\Workspace\Edu_Learn_Nest\app\user\exercises\page.tsx                                      | TypeScript JSX     |        -45 |         -2 |        -11 |        -58 |
| e:\Workspace\Edu_Learn_Nest\app\user\grades\page.tsx                                         | TypeScript JSX     |       -340 |          0 |        -12 |       -352 |
| e:\Workspace\Edu_Learn_Nest\app\user\layout.tsx                                              | TypeScript JSX     |        -22 |          0 |         -4 |        -26 |
| e:\Workspace\Edu_Learn_Nest\app\user\page.tsx                                                | TypeScript JSX     |       -292 |         -9 |        -16 |       -317 |
| e:\Workspace\Edu_Learn_Nest\app\user\profile\page.tsx                                        | TypeScript JSX     |       -177 |         -8 |         -8 |       -193 |
| e:\Workspace\Edu_Learn_Nest\eslint.config.mjs                                                | JavaScript         |        -14 |         -2 |         -3 |        -19 |
| e:\Workspace\Edu_Learn_Nest\next.config.ts                                                   | TypeScript         |         -4 |         -1 |         -3 |         -8 |
| e:\Workspace\Edu_Learn_Nest\package-lock.json                                                | JSON               |     -7,695 |          0 |         -1 |     -7,696 |
| e:\Workspace\Edu_Learn_Nest\package.json                                                     | JSON               |        -33 |          0 |         -1 |        -34 |
| e:\Workspace\Edu_Learn_Nest\postcss.config.mjs                                               | JavaScript         |         -6 |          0 |         -2 |         -8 |
| e:\Workspace\Edu_Learn_Nest\public\file.svg                                                  | XML                |         -1 |          0 |          0 |         -1 |
| e:\Workspace\Edu_Learn_Nest\public\globe.svg                                                 | XML                |         -1 |          0 |          0 |         -1 |
| e:\Workspace\Edu_Learn_Nest\public\next.svg                                                  | XML                |         -1 |          0 |          0 |         -1 |
| e:\Workspace\Edu_Learn_Nest\public\vercel.svg                                                | XML                |         -1 |          0 |          0 |         -1 |
| e:\Workspace\Edu_Learn_Nest\public\window.svg                                                | XML                |         -1 |          0 |          0 |         -1 |
| e:\Workspace\Edu_Learn_Nest\tsconfig.json                                                    | JSON with Comments |        -34 |          0 |         -1 |        -35 |
| e:\Workspace\Edu_Learn_Next\MIGRATION_SUMMARY.md                                             | HTML               |        192 |          0 |         49 |        241 |
| e:\Workspace\Edu_Learn_Next\NEXTJS_MIGRATION_COMPLETE.md                                     | HTML               |        163 |          0 |         30 |        193 |
| e:\Workspace\Edu_Learn_Next\README.md                                                        | HTML               |         23 |          0 |         14 |         37 |
| e:\Workspace\Edu_Learn_Next\app\(root)\about\page.tsx                                        | TypeScript JSX     |        119 |          0 |          9 |        128 |
| e:\Workspace\Edu_Learn_Next\app\(root)\events\page.tsx                                       | TypeScript JSX     |        336 |          0 |         23 |        359 |
| e:\Workspace\Edu_Learn_Next\app\(root)\features\[type]\page.tsx                              | TypeScript JSX     |        141 |          4 |         19 |        164 |
| e:\Workspace\Edu_Learn_Next\app\(root)\features\vocabulary\[folderId]\page.tsx               | TypeScript JSX     |        290 |          9 |         23 |        322 |
| e:\Workspace\Edu_Learn_Next\app\(root)\layout.tsx                                            | TypeScript JSX     |         16 |          0 |          4 |         20 |
| e:\Workspace\Edu_Learn_Next\app\(root)\news\[id]\page.tsx                                    | TypeScript JSX     |        350 |          0 |         21 |        371 |
| e:\Workspace\Edu_Learn_Next\app\(root)\news\page.tsx                                         | TypeScript JSX     |        148 |          0 |         14 |        162 |
| e:\Workspace\Edu_Learn_Next\app\(root)\page.tsx                                              | TypeScript JSX     |         20 |          0 |          3 |         23 |
| e:\Workspace\Edu_Learn_Next\app\(root)\profile\page.tsx                                      | TypeScript JSX     |        239 |          0 |         14 |        253 |
| e:\Workspace\Edu_Learn_Next\app\admin\class-chat\layout.tsx                                  | TypeScript JSX     |          8 |          0 |          4 |         12 |
| e:\Workspace\Edu_Learn_Next\app\admin\class-chat\page.tsx                                    | TypeScript JSX     |        315 |          8 |         15 |        338 |
| e:\Workspace\Edu_Learn_Next\app\admin\classes\[id]\page.tsx                                  | TypeScript JSX     |        342 |         27 |         44 |        413 |
| e:\Workspace\Edu_Learn_Next\app\admin\classes\create\page.tsx                                | TypeScript JSX     |         90 |          6 |         13 |        109 |
| e:\Workspace\Edu_Learn_Next\app\admin\classes\page.tsx                                       | TypeScript JSX     |        163 |         10 |         21 |        194 |
| e:\Workspace\Edu_Learn_Next\app\admin\content\page.tsx                                       | TypeScript JSX     |         84 |          3 |         10 |         97 |
| e:\Workspace\Edu_Learn_Next\app\admin\exercises\[id]\page.tsx                                | TypeScript JSX     |        214 |          0 |         17 |        231 |
| e:\Workspace\Edu_Learn_Next\app\admin\exercises\create\page.tsx                              | TypeScript JSX     |         73 |          5 |         13 |         91 |
| e:\Workspace\Edu_Learn_Next\app\admin\exercises\page.tsx                                     | TypeScript JSX     |         54 |          2 |         11 |         67 |
| e:\Workspace\Edu_Learn_Next\app\admin\layout.tsx                                             | TypeScript JSX     |        102 |          3 |         13 |        118 |
| e:\Workspace\Edu_Learn_Next\app\admin\news\handle\page.tsx                                   | TypeScript JSX     |        121 |          0 |         10 |        131 |
| e:\Workspace\Edu_Learn_Next\app\admin\news\page.tsx                                          | TypeScript JSX     |         29 |          1 |          7 |         37 |
| e:\Workspace\Edu_Learn_Next\app\admin\page.tsx                                               | TypeScript JSX     |        199 |          4 |         12 |        215 |
| e:\Workspace\Edu_Learn_Next\app\admin\students\create\page.tsx                               | TypeScript JSX     |        114 |         11 |         15 |        140 |
| e:\Workspace\Edu_Learn_Next\app\admin\students\handle\page.tsx                               | TypeScript JSX     |         10 |          1 |          6 |         17 |
| e:\Workspace\Edu_Learn_Next\app\admin\students\page.tsx                                      | TypeScript JSX     |         48 |          2 |          9 |         59 |
| e:\Workspace\Edu_Learn_Next\app\api\v1\route.ts                                              | TypeScript         |          0 |          0 |          1 |          1 |
| e:\Workspace\Edu_Learn_Next\app\auth\layout.tsx                                              | TypeScript JSX     |          7 |          0 |          1 |          8 |
| e:\Workspace\Edu_Learn_Next\app\auth\page.tsx                                                | TypeScript JSX     |        445 |          0 |         37 |        482 |
| e:\Workspace\Edu_Learn_Next\app\components\auth\ProtectedRoute.tsx                           | TypeScript JSX     |          8 |          7 |          4 |         19 |
| e:\Workspace\Edu_Learn_Next\app\components\auth\SignIn.tsx                                   | TypeScript JSX     |        109 |          2 |         12 |        123 |
| e:\Workspace\Edu_Learn_Next\app\components\auth\SignUp.tsx                                   | TypeScript JSX     |        150 |          2 |         14 |        166 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\ChatCenter.tsx                               | TypeScript JSX     |        125 |          5 |         10 |        140 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\ChatLeftSidebar.tsx                          | TypeScript JSX     |         47 |          3 |          5 |         55 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\ChatRightSidebar.tsx                         | TypeScript JSX     |         65 |          3 |          8 |         76 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\CreateGroupChatModal.tsx                     | TypeScript JSX     |         24 |          0 |          4 |         28 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\EmptyChatCenter.tsx                          | TypeScript JSX     |         13 |          0 |          5 |         18 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\GroupChatList.tsx                            | TypeScript JSX     |         63 |          2 |          7 |         72 |
| e:\Workspace\Edu_Learn_Next\app\components\chat\PrivateChatList.tsx                          | TypeScript JSX     |         69 |          2 |          8 |         79 |
| e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatHeader.tsx                    | TypeScript JSX     |         37 |          1 |          5 |         43 |
| e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatSearchModal.tsx               | TypeScript JSX     |        134 |          4 |         10 |        148 |
| e:\Workspace\Edu_Learn_Next\app\components\class_chat\ClassChatTable.tsx                     | TypeScript JSX     |        158 |          0 |          8 |        166 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\AddSingleStudentModal.tsx                 | TypeScript JSX     |        173 |         15 |         23 |        211 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\BannedListModal.tsx                       | TypeScript JSX     |        173 |          9 |         21 |        203 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassHeader.tsx                           | TypeScript JSX     |         29 |          0 |          5 |         34 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassInfoCard.tsx                         | TypeScript JSX     |         38 |          0 |          5 |         43 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassStudentsTable.tsx                    | TypeScript JSX     |        135 |          0 |          8 |        143 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesHeader.tsx                         | TypeScript JSX     |         34 |          1 |          4 |         39 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesSearchModal.tsx                    | TypeScript JSX     |        119 |          4 |         10 |        133 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\ClassesTable.tsx                          | TypeScript JSX     |        167 |          0 |          8 |        175 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\CreateClassModal.tsx                      | TypeScript JSX     |        109 |          2 |         15 |        126 |
| e:\Workspace\Edu_Learn_Next\app\components\classes\UpdateClassModal.tsx                      | TypeScript JSX     |        104 |          0 |         12 |        116 |
| e:\Workspace\Edu_Learn_Next\app\components\common\CSVUploadForm.tsx                          | TypeScript JSX     |        302 |          5 |         43 |        350 |
| e:\Workspace\Edu_Learn_Next\app\components\common\CustomCard.tsx                             | TypeScript JSX     |         65 |          0 |          6 |         71 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CommentModal.tsx                        | TypeScript JSX     |        266 |          8 |         16 |        290 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CommunityHeader.tsx                     | TypeScript JSX     |         42 |          0 |          5 |         47 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CommunitySearchModal.tsx                | TypeScript JSX     |        124 |          4 |         10 |        138 |
| e:\Workspace\Edu_Learn_Next\app\components\community\CreatePostModal.tsx                     | TypeScript JSX     |         90 |          1 |          8 |         99 |
| e:\Workspace\Edu_Learn_Next\app\components\community\PostCard.tsx                            | TypeScript JSX     |         88 |          0 |          7 |         95 |
| e:\Workspace\Edu_Learn_Next\app\components\community\ShareModal.tsx                          | TypeScript JSX     |        127 |          4 |         13 |        144 |
| e:\Workspace\Edu_Learn_Next\app\components\content\ContentHeader.tsx                         | TypeScript JSX     |         47 |          1 |          5 |         53 |
| e:\Workspace\Edu_Learn_Next\app\components\content\ContentSidebar.tsx                        | TypeScript JSX     |         93 |          3 |          7 |        103 |
| e:\Workspace\Edu_Learn_Next\app\components\content\ContributeContentModal.tsx                | TypeScript JSX     |         32 |          0 |          5 |         37 |
| e:\Workspace\Edu_Learn_Next\app\components\content\getViewerUrl.ts                           | TypeScript         |          7 |          7 |          3 |         17 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\CardDocument.tsx                        | TypeScript JSX     |         86 |          5 |          9 |        100 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentGrid.tsx                        | TypeScript JSX     |         37 |          0 |          4 |         41 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentPreview.tsx                     | TypeScript JSX     |         26 |         15 |          6 |         47 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentPreviewModal.tsx                | TypeScript JSX     |         45 |          5 |          6 |         56 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentSearchModal.tsx                 | TypeScript JSX     |        185 |          5 |         14 |        204 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\DocumentsHeader.tsx                     | TypeScript JSX     |         27 |          1 |          5 |         33 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\index.ts                                | TypeScript         |          6 |          3 |          5 |         14 |
| e:\Workspace\Edu_Learn_Next\app\components\documents\useDocumentPreview.tsx                  | TypeScript JSX     |         27 |          6 |          9 |         42 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseContent.tsx                     | TypeScript JSX     |         76 |          4 |         10 |         90 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseCreateHeader.tsx                | TypeScript JSX     |        105 |          5 |         14 |        124 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExerciseHeader.tsx                      | TypeScript JSX     |         62 |          0 |          4 |         66 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesHeader.tsx                     | TypeScript JSX     |         50 |          1 |          8 |         59 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesSearchModal.tsx                | TypeScript JSX     |        119 |          4 |         10 |        133 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\ExercisesTable.tsx                      | TypeScript JSX     |        144 |          0 |          8 |        152 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\FileAttachmentSection.tsx               | TypeScript JSX     |         57 |          0 |          4 |         61 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\GradeTable.tsx                          | TypeScript JSX     |        128 |          0 |          9 |        137 |
| e:\Workspace\Edu_Learn_Next\app\components\exercises\SubmissionList.tsx                      | TypeScript JSX     |         44 |          0 |          6 |         50 |
| e:\Workspace\Edu_Learn_Next\app\components\form\FormActions.tsx                              | TypeScript JSX     |         45 |          0 |          4 |         49 |
| e:\Workspace\Edu_Learn_Next\app\components\form\PageHeader.tsx                               | TypeScript JSX     |         21 |          0 |          5 |         26 |
| e:\Workspace\Edu_Learn_Next\app\components\home\Banner.tsx                                   | TypeScript JSX     |         41 |          0 |          5 |         46 |
| e:\Workspace\Edu_Learn_Next\app\components\home\Events.tsx                                   | TypeScript JSX     |        122 |          0 |          6 |        128 |
| e:\Workspace\Edu_Learn_Next\app\components\home\Features.tsx                                 | TypeScript JSX     |        106 |          0 |          9 |        115 |
| e:\Workspace\Edu_Learn_Next\app\components\home\News.tsx                                     | TypeScript JSX     |         67 |          0 |          6 |         73 |
| e:\Workspace\Edu_Learn_Next\app\components\import_export\ImportExportConfig.tsx              | TypeScript JSX     |        134 |          7 |         17 |        158 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\AIChatPanel.tsx                            | TypeScript JSX     |        207 |          9 |         31 |        247 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\AdminSidebar.tsx                           | TypeScript JSX     |         68 |          3 |          7 |         78 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\DashboardFooter.tsx                        | TypeScript JSX     |         37 |          1 |          7 |         45 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\Footer.tsx                                 | TypeScript JSX     |        107 |          0 |          6 |        113 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\Header.tsx                                 | TypeScript JSX     |          6 |          0 |          3 |          9 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\HeaderClient.tsx                           | TypeScript JSX     |        215 |          1 |         27 |        243 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\NotificationPanel.tsx                      | TypeScript JSX     |        167 |          5 |         13 |        185 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\SuperAdminSidebar.tsx                      | TypeScript JSX     |         77 |          4 |         10 |         91 |
| e:\Workspace\Edu_Learn_Next\app\components\layout\UserSidebar.tsx                            | TypeScript JSX     |         66 |          3 |          7 |         76 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsBasicFields.tsx                          | TypeScript JSX     |         27 |          0 |          7 |         34 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsCard.tsx                                 | TypeScript JSX     |         43 |          0 |          3 |         46 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsContentEditor.tsx                        | TypeScript JSX     |         78 |          0 |         12 |         90 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsFormActions.tsx                          | TypeScript JSX     |         39 |          0 |          7 |         46 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsFormHeader.tsx                           | TypeScript JSX     |         30 |          0 |          5 |         35 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsHeader.tsx                               | TypeScript JSX     |         35 |          1 |          5 |         41 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsImageUpload.tsx                          | TypeScript JSX     |         28 |          0 |          5 |         33 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsSearchModal.tsx                          | TypeScript JSX     |        114 |          4 |         10 |        128 |
| e:\Workspace\Edu_Learn_Next\app\components\news\NewsTable.tsx                                | TypeScript JSX     |        127 |          0 |          8 |        135 |
| e:\Workspace\Edu_Learn_Next\app\components\students\BannedStudentModal.tsx                   | TypeScript JSX     |        101 |          3 |          8 |        112 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentDetailModal.tsx                   | TypeScript JSX     |        183 |          8 |         16 |        207 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentsHeader.tsx                       | TypeScript JSX     |         35 |          1 |          5 |         41 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentsSearchModal.tsx                  | TypeScript JSX     |        123 |          4 |         10 |        137 |
| e:\Workspace\Edu_Learn_Next\app\components\students\StudentsTable.tsx                        | TypeScript JSX     |        155 |          0 |          8 |        163 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\CreateNotificationModal.tsx           | TypeScript JSX     |        137 |          3 |         17 |        157 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\EventDetailModal.tsx                  | TypeScript JSX     |        220 |          2 |         19 |        241 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\NotificationDetailModal.tsx           | TypeScript JSX     |        117 |          0 |         19 |        136 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateDocumentStatusModal.tsx         | TypeScript JSX     |        105 |          2 |         11 |        118 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateEventModal.tsx                  | TypeScript JSX     |        150 |          2 |         16 |        168 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UpdateUserStatusModal.tsx             | TypeScript JSX     |        104 |          2 |         11 |        117 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UploadDocumentModal.tsx               | TypeScript JSX     |        150 |          1 |         17 |        168 |
| e:\Workspace\Edu_Learn_Next\app\components\super-admin\UserDetailModal.tsx                   | TypeScript JSX     |        180 |          2 |         16 |        198 |
| e:\Workspace\Edu_Learn_Next\app\components\user\UserHeader.tsx                               | TypeScript JSX     |         48 |          0 |          6 |         54 |
| e:\Workspace\Edu_Learn_Next\app\components\user\chat\ChatHeader.tsx                          | TypeScript JSX     |         23 |          0 |          4 |         27 |
| e:\Workspace\Edu_Learn_Next\app\components\user\chat\ConversationItem.tsx                    | TypeScript JSX     |         47 |          0 |          4 |         51 |
| e:\Workspace\Edu_Learn_Next\app\components\user\chat\MessageBubble.tsx                       | TypeScript JSX     |         27 |          0 |          3 |         30 |
| e:\Workspace\Edu_Learn_Next\app\components\user\classes\ClassListItem.tsx                    | TypeScript JSX     |         46 |          0 |          5 |         51 |
| e:\Workspace\Edu_Learn_Next\app\components\user\classes\UpcomingClassesList.tsx              | TypeScript JSX     |         40 |          0 |          5 |         45 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\ProgressCard.tsx                   | TypeScript JSX     |         38 |          0 |          5 |         43 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\QuickActionCard.tsx                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\QuickActionsGrid.tsx               | TypeScript JSX     |         38 |          0 |          6 |         44 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\StatCard.tsx                       | TypeScript JSX     |         15 |          0 |          4 |         19 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\UserStatisticsCards.tsx            | TypeScript JSX     |         35 |          0 |          5 |         40 |
| e:\Workspace\Edu_Learn_Next\app\components\user\dashboard\UserWelcomeBanner.tsx              | TypeScript JSX     |         19 |          0 |          3 |         22 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\ExerciseListItem.tsx               | TypeScript JSX     |         38 |          0 |          4 |         42 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\RecentExercisesList.tsx            | TypeScript JSX     |         58 |          0 |          6 |         64 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesHeader.tsx            | TypeScript JSX     |         42 |          1 |          6 |         49 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesSearchModal.tsx       | TypeScript JSX     |        122 |          4 |         10 |        136 |
| e:\Workspace\Edu_Learn_Next\app\components\user\exercises\UserExercisesTable.tsx             | TypeScript JSX     |         98 |          0 |          6 |        104 |
| e:\Workspace\Edu_Learn_Next\app\components\user\grades\GradeStatCard.tsx                     | TypeScript JSX     |         40 |          0 |          5 |         45 |
| e:\Workspace\Edu_Learn_Next\app\components\user\grades\UserGradesHeader.tsx                  | TypeScript JSX     |         60 |          1 |          6 |         67 |
| e:\Workspace\Edu_Learn_Next\app\components\vocabulary\VocabularyCard.tsx                     | TypeScript JSX     |         38 |          4 |          7 |         49 |
| e:\Workspace\Edu_Learn_Next\app\config\api.ts                                                | TypeScript         |        246 |          0 |         45 |        291 |
| e:\Workspace\Edu_Learn_Next\app\globals.css                                                  | CSS                |        140 |          9 |         27 |        176 |
| e:\Workspace\Edu_Learn_Next\app\layout.tsx                                                   | TypeScript JSX     |         46 |          0 |          5 |         51 |
| e:\Workspace\Edu_Learn_Next\app\not-found.tsx                                                | TypeScript JSX     |         88 |          6 |          9 |        103 |
| e:\Workspace\Edu_Learn_Next\app\providers.tsx                                                | TypeScript JSX     |         20 |          0 |          4 |         24 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\accounts\create\page.tsx                         | TypeScript JSX     |        367 |          8 |         50 |        425 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\accounts\page.tsx                                | TypeScript JSX     |        489 |         16 |         48 |        553 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\all\page.tsx                                     | TypeScript JSX     |        329 |          8 |         30 |        367 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\documents-crawl\page.tsx                         | TypeScript JSX     |        261 |          1 |         30 |        292 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\documents-user\page.tsx                          | TypeScript JSX     |        361 |         15 |         28 |        404 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\events\create\page.tsx                           | TypeScript JSX     |        137 |          8 |         21 |        166 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\events\page.tsx                                  | TypeScript JSX     |        517 |         11 |         48 |        576 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\layout.tsx                                       | TypeScript JSX     |         91 |          0 |          9 |        100 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\notification\page.tsx                            | TypeScript JSX     |        257 |          7 |         23 |        287 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\page.tsx                                         | TypeScript JSX     |        234 |          1 |         16 |        251 |
| e:\Workspace\Edu_Learn_Next\app\super-admin\posts\page.tsx                                   | TypeScript JSX     |        248 |          0 |         17 |        265 |
| e:\Workspace\Edu_Learn_Next\app\user\chat\page.tsx                                           | TypeScript JSX     |        173 |          0 |         15 |        188 |
| e:\Workspace\Edu_Learn_Next\app\user\classes\page.tsx                                        | TypeScript JSX     |         56 |          0 |          8 |         64 |
| e:\Workspace\Edu_Learn_Next\app\user\community\page.tsx                                      | TypeScript JSX     |        342 |          7 |         30 |        379 |
| e:\Workspace\Edu_Learn_Next\app\user\documents\page.tsx                                      | TypeScript JSX     |        158 |          6 |         15 |        179 |
| e:\Workspace\Edu_Learn_Next\app\user\exercises\[id]\page.tsx                                 | TypeScript JSX     |        291 |          0 |         28 |        319 |
